gpid,designation,name
4442,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಗಂಗಮ್ಮ  ಎಮ್. ಜಿ 
4442,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಬಸವರಾಜ ವೀರಪ್ಪ  ಬಳೂಟಗಿ 
4442,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ರವಿಕುಮಾರ್.ಎಸ್ 
4442,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಗಾಯತ್ರಿ ಎಂ.ಎಸ್
4442,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಮಸೂದ್. ಎ 
2921,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ನರಸಮ್ಮ 
2921,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಗಂಗಾಧರಯ್ಯ 
2921,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಶ್ರೀನಿವಾಸ್. ಎಮ್ 
2921,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಮಮತ
2921,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಪ್ರದೀಪ್
2820,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ತಿಮ್ಮಕ್ಕ 
2820,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಮಧುಸೂಧನ್. ಎಸ್ 
2820,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ವೇಣು. ಎನ್.ವಿ 
2820,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಅರುಣ್ ಕುಮಾರ್. ಎ
2820,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಪಿ.ಶಿಲ್ಪ
619,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಅಸ್ಕರಿ ಬೇಗಂ 
619,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಆರ್. ಎನ್. ಸಿದ್ದರಾಮಯ್ಯ 
619,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ರಮೇಶ್. ಜಿ.ಎನ್ 
619,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಶ್ರೀನಿವಾಸಲು
619,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಶಶಿಕುಮಾರ
5697,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ತಿಪ್ಪಕ್ಕ 
5697,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ನಾಗೇಂದ್ರ. ಬಿ.ಎಚ್ 
5697,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಯತೀಶ್. ಪಿ.ಜಿ 
5697,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಶ್ರೀನಿವಾಸ್ ಶರ್ಮಾ. ಟಿ. ಎಸ್
5697,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಕೋಮಲ. ಸಿ. ಎಸ್
2048,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಜಿ. ಪಿ  ಲಕ್ಷ್ಮೀ ನಾರಾಯಣ 
2048,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ರೂಪ. ಎಲ್ 
2048,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಶಾಂತಪ್ಪ. ಎಚ್.ಸಿ 
2048,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ರವಿ
2048,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಶ್ರೀನಿವಾಸ
6508,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ತಿರುಮಲೇಶ. ಎಚ್.ವಿ 
6508,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಕರಿಯಪ್ಪ. ಪಿ 
6508,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಉಮೇಶ್. ಜಿ 
6508,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಮಂಜುನಾಥ
6508,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಚಂದ್ರು
4685,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ವಿ.ಜಿ. ಗಂಗಾಧರಪ್ಪ 
4685,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಮಧುಸೂದನ್. ಎಸ್ 
4685,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಮಂಜುನಾಥ. ಎನ್ 
4685,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಜಿ. ಸುಧಾ
4685,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಕನ್ಯಾಕುಮಾರಿ
5476,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಬಾಬಣ್ಣ 
5476,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಮೀರ್ ಫಯಾಜ್ ಅಬ್ಬಾಸ್ 
5476,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಲಕ್ಷ್ಮಿ ನರಸಪ್ಪ .ಟಿ 
5476,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ನರಸಿಂಹಪ್ಪ
5476,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಕೃಷ್ಣಪ್ಪ
6526,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಸರಸ್ವತಮ್ಮ 
6526,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಶ್ರೀನಿವಾಸ್. ಜಿ 
6526,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಗೋಪಾಲ ಗೌಡ 
6526,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ರಾಧಿಕ.ಆರ್. ಜೆ
6526,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಅರುಣ್ ಕುಮಾರ. ಜಿ
3946,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಗಿರಿಜಮ್ಮ 
3946,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ನರಸಿಂಹಪ್ಪ 
3946,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಶಿವಪ್ರಸಾದ್ 
3946,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ನರಸಿಂಹಮೂರ್ತಿ
3946,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಲಕ್ಷ್ಮೀನಾರಾಯಣ
4518,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ನಾಗಪ್ಪ 
4518,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಮಡಿವಾಳಪ್ಪ ರಾಮಗೊಂಡ 
4518,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಭ್ರಮರ 
4518,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಲಾವಣ್ಯ. ಆರ್
4518,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಸಂಜಯ್. ಆರ್
4700,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಅನುಸೂಯಮ್ಮ 
4700,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಅಶ್ವಥ್ ನಾರಾಯಣಸ್ವಾಮಿ.ಆರ್ 
4700,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಸೀತರಾಮ.ಕೆ 
4700,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ವೆಂಕಟೇಶ
4700,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಅಶೋಕ
4442,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಮಂಜುಳಮ್ಮ. ಕೆ 
4442,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಅಶ್ವಥ್ ನಾರಾಯಣಸ್ವಾಮಿ.ಆರ್ 
4442,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ನಾರಾಯಣ.ಎಸ್ 
4442,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಗಿರೀಶ. ಎಂ.ವಿ
4442,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಪ್ರವೀಣ್. ಎಂ.ವಿ
2624,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಟಿ. ವಿ. ವೀರಭದ್ರಯ್ಯ 
2624,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಟಿ. ವಿ. ವೀರಭದ್ರಯ್ಯ 
2624,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಲಕ್ಷ್ಮೀಪತಿ. ವೈ 
2624,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಮುನಿರಾಜು
2624,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ನರಸಿಂಹಮೂರ್ತಿ. ಸಿ
2339,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಲಕ್ಷ್ಮೀ ದೇವಮ್ಮ 
2339,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ತಿಪ್ಪಯ್ಯ
2339,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಲಕ್ಷ್ಮೀ ನಾರಾಯಣ. ಟಿ 
2339,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ರವಿತೇಜ
2339,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ವಿನಯ್. ಎಚ್
5302,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಸುದರ್ಶನರೆಡ್ಡಿ 
5302,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಈರೇಗೌಡ 
5302,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ಶಿವಕುಮಾರ್ 
5302,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಬಾಲಪ್ಪ. ಎನ್ 
5302,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಹರೀಶ್. ಎಸ್.ವಿ
3161,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ನಾಗರಾಜ. ಸಿ 
3161,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಕರಿಯಪ್ಪ. ಪಿ 
3161,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ರಾಜೇಶ್. ವಿ 
3161,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಶ್ರೀರಾಮ್. ಕೆ.ಆರ್
3161,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ರಘುರಾಮ್
1252,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಕೃಷ್ಣಪ್ಪ 
1252,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಮುನಿಯೋಜಿರಾವ್. ಜೆ 
1252,ಕ್ಷೇತ್ರ ಸಂಪನ್ಮೂಲ ವ್ಯಕ್ತಿ,ರಘುರಾಮ್. ವಿ 
1252,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ನರಸಿಂಹಮೂರ್ತಿ. ಬಿ. ಎಂ
1252,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ವೇದಾಂತ. ಬಿ.ಎಸ್
596,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ರುಕ್ಮೀಣಮ್ಮ
596,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಶೈಲ. ಎ
596,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ನರಸಿಂಹಮೂರ್ತಿ. ಎ
596,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ವೆಂಕಟೇಶಪ್ಪ
861,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಚಂದ್ರಕಳ. ಬಿ.ವಿ 
861,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಗೋವಿಂದಪ್ಪ. ಬಿ.ವಿ 
861,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಆಶಾ. ಡಿ
861,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಶಿಲ್ಪ. ಡಿ.ಎನ್ 
4650,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಸರಸ್ವತಮ್ಮ 
4650,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಮಲ್ಲಿಕಾರ್ಜುನ ಸ್ವಾಮಿ 
4650,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ರವಿಕುಮಾರ. ಎಸ್
4650,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಮಹೇಶ್. ಎನ್ 
2002,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ವೆಂಕಟೇಶ. ಸಿ 
2002,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಈರೇಗೌಡ 
2002,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಅಶ್ವತ್ಥನಾರಾಯಣ
2002,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಚಂದ್ರಪ್ಪ
6639,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಮೀನಪ್ಪ. ಬಿ.ಜಿ 
6639,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಮೀನಾಕ್ಷಿ. ಕೆ 
6639,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ರಘುನಾಥ
6639,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ತಿಮ್ಮರಾಜು 
3051,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಮಂಜುಳ 
3051,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಸಿ. ಹನುಮಂತಪ್ಪ 
3051,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಜೆ. ಬಿ.ಶಶಿಕುಮಾರ
3051,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಜೆ. ಬಿ.ಗಂಗಾಧರ
3257,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಗೋಪಮ್ಮ 
3257,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಬಸವರಾಜ ವೀರಪ್ಪ  ಬಳೂಟಗಿ 
3257,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಸತ್ಯನಾರಾಯಣ
3257,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಬಸವರಾಜ
1706,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಹನುಮಂತಪ್ಪ 
1706,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ವಿಜಯಲಕ್ಷ್ಮೀ. ಎಮ್.ಎಸ್ 
1706,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಮೀನಾ.ಆರ್
1706,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಭಾಗ್ಯಮ್ಮ
6420,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಲಕ್ಷ್ಮೀ. ಎಚ್.ಎನ್  
6420,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ತಿಪ್ಪಯ್ಯ 
6420,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಸ್ವಾತಿ. ವೈ
6420,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಅಮೃತ. ಎಸ್. ಬಿ
4424,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ರತ್ನಮ್ಮ 
4424,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ನಾರಾಯಣ ಸ್ವಾಮಿ. ಎಚ್.ಕೆ 
4424,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಗಿರೀಶ್. ಎಂ
4424,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಆನಂದ. ಎಂ
1443,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಕದಿರಮ್ಮ 
1443,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಡಿ. ಎಸ್. ಮಂಜುನಾಥ 
1443,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ರೂಪ. ಎನ್
1443,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಶಫಿವುಲ್ಲಾ ಸಾಬ್
4496,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಲಕ್ಷ್ಮೀ ದೇವಮ್ಮ 
4496,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಬಾಲಕೃಷ್ಣ. ಆರ್. ಎನ್ 
4496,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಅಶೋಕ. ಎಂ
4496,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಮಂಜು ಎಂ.ಎನ್ 
2316,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಸಿ.ವಿ.ವರಲಕ್ಷ್ಮೀ 
2316,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಶ್ರೀನಿವಾಸ್. ಪು.ರಾ 
2316,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಮಂಜುಳ. ಎನ್ 
2316,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಕಾವ್ಯ. ಎಚ್.ಎಸ್
5982,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ನವೀನ್ ಕುಮಾರ್ .ಎಸ್.ಎಮ್ 
5982,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಬಾಲಕೃಷ್ಣ. ಆರ್. ಎನ್ 
5982,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಮಂಜುಳ. ವಿ
5982,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಜ್ಯೋತಿ
5743,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ನಾಗರತ್ನಮ್ಮ 
5743,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಶ್ರೀನಿವಾಸ್. ಪು.ರಾ 
5743,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಆಯೇಶಾ ಕೌಸರ್
5743,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಪುಷ್ಪ. ಟಿ.ಎ
1585,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಸುರೇಶ್ ಬಾಬು
1585,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಚಂದ್ರಶೇಖರ. ಎಮ್. ಕಾರಟಗಿ 
1585,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ತಿಮ್ಮಪ್ಪ
1585,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಕೃಷ್ಣಪ್ಪ
1906,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಎನ್.ಡಿ. ಪ್ರಕಾಶ ರೆಡ್ಡಿ 
1906,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಚಂದ್ರಶೇಖರ. ಎಮ್. ಕಾರಟಗಿ 
1906,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಶ್ರೀನಾಥ
1906,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ನರಸಿಂಹಮೂರ್ತಿ
2011,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಹೇಮಲತಾ 
2011,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಸತ್ಯ ಪ್ರಸಾದ್. ಬಿ.ಎನ್ 
2011,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ಭರತ್ ಕುಮಾರ್. ಜಿ.ಎ 
2011,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ರಕ್ಷಿತಾ. ಜಿ.ಸಿ
1999,ಗ್ರಾಮ ಪಂಚಾಯತಿ ಅಧ್ಯಕ್ಷರು,ಸೋಮಕ್ಕ 
1999,ಗ್ರಾಮ ಪಂಚಾಯತಿ  ಅಭಿವೃದ್ಧಿ ಅಧಿಕಾರಿಗಳು,ಚನ್ನಕೃಷ್ಣಪ್ಪ 
1999,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ನರಸಿಂಹಮೂರ್ತಿ. ಎನ್
1999,ಗಣಿತ ಸ್ಪರ್ಧಾ ತಂಡದ ನಾಯಕ,ನರಸಿಂಹಮೂರ್ತಿ
